FIPS,ba,county_name,state
27027,FIPS_27027,clay,MN
27029,FIPS_27029,clearwater,MN
27069,FIPS_27069,kittson,MN
27071,FIPS_27071,koochiching,MN
27077,FIPS_27077,lake of the woods,MN
27087,FIPS_27087,mahnomen,MN
27089,FIPS_27089,marshall,MN
27107,FIPS_27107,norman,MN
27113,FIPS_27113,pennington,MN
27119,FIPS_27119,polk,MN
27125,FIPS_27125,red lake,MN
27135,FIPS_27135,roseau,MN
27001,FIPS_27001,aitkin,MN
27003,FIPS_27003,anoka,MN
27009,FIPS_27009,benton,MN
27011,FIPS_27011,big stone,MN
27017,FIPS_27017,carlton,MN
27019,FIPS_27019,carver,MN
27021,FIPS_27021,cass,MN
27025,FIPS_27025,chisago,MN
27031,FIPS_27031,cook,MN
27035,FIPS_27035,crow wing,MN
27037,FIPS_27037,dakota,MN
27039,FIPS_27039,dodge,MN
27041,FIPS_27041,douglas,MN
27049,FIPS_27049,goodhue,MN
27051,FIPS_27051,grant,MN
27053,FIPS_27053,hennepin,MN
27057,FIPS_27057,hubbard,MN
27059,FIPS_27059,isanti,MN
27061,FIPS_27061,itasca,MN
27065,FIPS_27065,kanabec,MN
27067,FIPS_27067,kandiyohi,MN
27075,FIPS_27075,lake,MN
27079,FIPS_27079,le sueur,MN
27085,FIPS_27085,mcleod,MN
27093,FIPS_27093,meeker,MN
27095,FIPS_27095,mille lacs,MN
27097,FIPS_27097,morrison,MN
27109,FIPS_27109,olmsted,MN
27111,FIPS_27111,otter tail,MN
27115,FIPS_27115,pine,MN
27121,FIPS_27121,pope,MN
27123,FIPS_27123,ramsey,MN
27131,FIPS_27131,rice,MN
27137,FIPS_27137,st. louis,MN
27139,FIPS_27139,scott,MN
27141,FIPS_27141,sherburne,MN
27143,FIPS_27143,sibley,MN
27145,FIPS_27145,stearns,MN
27147,FIPS_27147,steele,MN
27149,FIPS_27149,stevens,MN
27151,FIPS_27151,swift,MN
27153,FIPS_27153,todd,MN
27155,FIPS_27155,traverse,MN
27157,FIPS_27157,wabasha,MN
27159,FIPS_27159,wadena,MN
27163,FIPS_27163,washington,MN
27167,FIPS_27167,wilkin,MN
27169,FIPS_27169,winona,MN
27171,FIPS_27171,wright,MN
27023,FIPS_27023,chippewa,MN
27073,FIPS_27073,lac qui parle,MN
27081,FIPS_27081,lincoln,MN
27083,FIPS_27083,lyon,MN
27101,FIPS_27101,murray,MN
27105,FIPS_27105,nobles,MN
27117,FIPS_27117,pipestone,MN
27127,FIPS_27127,redwood,MN
27129,FIPS_27129,renville,MN
27133,FIPS_27133,rock,MN
27173,FIPS_27173,yellow medicine,MN
19009,FIPS_19009,audubon,IA
19021,FIPS_19021,buena vista,IA
19025,FIPS_19025,calhoun,IA
19027,FIPS_19027,carroll,IA
19033,FIPS_19033,cerro gordo,IA
19035,FIPS_19035,cherokee,IA
19041,FIPS_19041,clay,IA
19047,FIPS_19047,crawford,IA
19059,FIPS_19059,dickinson,IA
19063,FIPS_19063,emmet,IA
19069,FIPS_19069,franklin,IA
19071,FIPS_19071,fremont,IA
19081,FIPS_19081,hancock,IA
19085,FIPS_19085,harrison,IA
19091,FIPS_19091,humboldt,IA
19093,FIPS_19093,ida,IA
19109,FIPS_19109,kossuth,IA
19119,FIPS_19119,lyon,IA
19129,FIPS_19129,mills,IA
19133,FIPS_19133,monona,IA
19137,FIPS_19137,montgomery,IA
19141,FIPS_19141,o'brien,IA
19143,FIPS_19143,osceola,IA
19145,FIPS_19145,page,IA
19147,FIPS_19147,palo alto,IA
19149,FIPS_19149,plymouth,IA
19151,FIPS_19151,pocahontas,IA
19155,FIPS_19155,pottawattamie,IA
19161,FIPS_19161,sac,IA
19165,FIPS_19165,shelby,IA
19167,FIPS_19167,sioux,IA
19173,FIPS_19173,taylor,IA
19187,FIPS_19187,webster,IA
19189,FIPS_19189,winnebago,IA
19193,FIPS_19193,woodbury,IA
19195,FIPS_19195,worth,IA
19197,FIPS_19197,wright,IA
55003,FIPS_55003,ashland,WI
55005,FIPS_55005,barron,WI
55007,FIPS_55007,bayfield,WI
55011,FIPS_55011,buffalo,WI
55013,FIPS_55013,burnett,WI
55017,FIPS_55017,chippewa,WI
55019,FIPS_55019,clark,WI
55031,FIPS_55031,douglas,WI
55033,FIPS_55033,dunn,WI
55035,FIPS_55035,eau claire,WI
55051,FIPS_55051,iron,WI
55063,FIPS_55063,la crosse,WI
55091,FIPS_55091,pepin,WI
55093,FIPS_55093,pierce,WI
55095,FIPS_55095,polk,WI
55099,FIPS_55099,price,WI
55107,FIPS_55107,rusk,WI
